otel-collector-1  | Error: failed to get config: cannot unmarshal the configuration: decoding failed due to the following error(s):
jaeger-1                 | {"level":"info","ts":1786834633.8309748,"caller":"grpc@v1.68.0/clientconn.go:193","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
jaeger-1                 | {"level":"info","ts":1786834633.8309956,"caller":"grpc@v1.68.0/clientconn.go:194","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
jaeger-1                 | {"level":"info","ts":1786834633.8311262,"caller":"memory/factory.go:76","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger-1                 | {"level":"info","ts":1786834633.8312986,"caller":"static/provider.go:149","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
planner-agent-1          | INFO:     Started server process [7]
planner-agent-1          | INFO:     Waiting for application startup.
jaeger-1                 | {"level":"warn","ts":1786834633.831411,"caller":"static/provider.go:71","msg":"Default operations level strategies will not be included for Ratelimiting service strategies.This behavior will be changed in future releases. Cf. https://github.com/jaegertracing/jaeger/issues/5270"}
jaeger-1                 | {"level":"info","ts":1786834633.8370967,"caller":"grpc@v1.68.0/server.go:684","msg":"[core] [Server #2]Server created"}
jaeger-1                 | {"level":"info","ts":1786834633.83726,"caller":"server/grpc.go:93","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger-1                 | {"level":"info","ts":1786834633.8372748,"caller":"server/http.go:45","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
jaeger-1                 | {"level":"info","ts":1786834633.8373857,"caller":"app/collector.go:139","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
jaeger-1                 | {"level":"info","ts":1786834633.8375204,"caller":"handler/otlp_receiver.go:69","msg":"OTLP receiver status change","status":"StatusStarting"}
jaeger-1                 | {"level":"info","ts":1786834633.8375568,"caller":"grpc@v1.68.0/server.go:880","msg":"[core] [Server #2 ListenSocket #3]ListenSocket created"}
jaeger-1                 | {"level":"warn","ts":1786834633.8375595,"caller":"internal@v0.112.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1                 | {"level":"info","ts":1786834633.837625,"caller":"grpc@v1.68.0/server.go:684","msg":"[core] [Server #4]Server created"}
jaeger-1                 | {"level":"info","ts":1786834633.8376358,"caller":"otlpreceiver@v0.112.0/otlp.go:112","msg":"Starting GRPC server","endpoint":":4317"}
jaeger-1                 | {"level":"warn","ts":1786834633.8377585,"caller":"internal@v0.112.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1                 | {"level":"info","ts":1786834633.837829,"caller":"otlpreceiver@v0.112.0/otlp.go:169","msg":"Starting HTTP server","endpoint":":4318"}
jaeger-1                 | {"level":"info","ts":1786834633.8378084,"caller":"grpc@v1.68.0/server.go:880","msg":"[core] [Server #4 ListenSocket #5]ListenSocket created"}
jaeger-1                 | {"level":"warn","ts":1786834633.8380444,"caller":"internal@v0.112.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1                 | {"level":"info","ts":1786834633.8380692,"caller":"grpc@v1.68.0/server.go:684","msg":"[core] [Server #6]Server created"}
jaeger-1                 | {"level":"info","ts":1786834633.8406608,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
jaeger-1                 | {"level":"warn","ts":1786834633.8421156,"caller":"internal@v0.112.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1                 | {"level":"info","ts":1786834633.8429952,"caller":"app/server.go:270","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
jaeger-1                 | {"level":"info","ts":1786834633.8430107,"caller":"healthcheck/handler.go:118","msg":"Health Check state change","status":"ready"}
jaeger-1                 | {"level":"info","ts":1786834633.8430378,"caller":"app/server.go:355","msg":"Starting GRPC server","port":16685,"addr":":16685"}
planner-agent-1          | INFO:     Application startup complete.
planner-agent-1          | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
planner-agent-1          | INFO:     172.23.0.1:39020 - "GET /health HTTP/1.1" 200 OK
planner-agent-1          | {"timestamp": "2026-08-15T23:02:40Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 1s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:02:41Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 2s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:02:43Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 4s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:02:47Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 8s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:02:55Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 16s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:11Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 32s."}
jaeger-1                 | {"level":"info","ts":1786834633.8430622,"caller":"grpc@v1.68.0/server.go:880","msg":"[core] [Server #6 ListenSocket #7]ListenSocket created"}
jaeger-1                 | {"level":"info","ts":1786834633.8430927,"caller":"app/server.go:336","msg":"Starting HTTP server","port":16686,"addr":":16686"}
jaeger-1                 | {"level":"info","ts":1786835048.9224215,"caller":"grpc@v1.68.0/clientconn.go:345","msg":"[core] [Channel #1]Channel exiting idle mode"}
jaeger-1                 | {"level":"info","ts":1786835048.941021,"caller":"grpc@v1.68.0/resolver_wrapper.go:200","msg":"[core] [Channel #1]Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"127.0.0.1:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    },\n    {\n      \"Addr\": \"[::1]:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"127.0.0.1:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    },\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"[::1]:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)"}
jaeger-1                 | {"level":"info","ts":1786835048.9412563,"caller":"grpc@v1.68.0/balancer_wrapper.go:109","msg":"[core] [Channel #1]Channel switches to new LB policy \"pick_first\""}
jaeger-1                 | {"level":"info","ts":1786835048.941635,"caller":"gracefulswitch/gracefulswitch.go:193","msg":"[pick-first-lb] [pick-first-lb 0x400039ae10] Received new config {\n  \"shuffleAddressList\": false\n}, resolver state {\n  \"Addresses\": [\n    {\n      \"Addr\": \"127.0.0.1:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    },\n    {\n      \"Addr\": \"[::1]:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"127.0.0.1:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    },\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"[::1]:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n}"}
jaeger-1                 | {"level":"info","ts":1786835048.9417336,"caller":"grpc@v1.68.0/balancer_wrapper.go:182","msg":"[core] [Channel #1 SubChannel #8]Subchannel created"}
jaeger-1                 | {"level":"info","ts":1786835048.9417784,"caller":"grpc@v1.68.0/clientconn.go:544","msg":"[core] [Channel #1]Channel Connectivity change to CONNECTING"}
jaeger-1                 | {"level":"info","ts":1786835048.9420586,"caller":"grpc@v1.68.0/clientconn.go:1202","msg":"[core] [Channel #1 SubChannel #8]Subchannel Connectivity change to CONNECTING"}
jaeger-1                 | {"level":"info","ts":1786835048.942177,"caller":"grpc@v1.68.0/clientconn.go:1322","msg":"[core] [Channel #1 SubChannel #8]Subchannel picks a new address \"127.0.0.1:4317\" to connect"}
jaeger-1                 | {"level":"info","ts":1786835048.9423635,"caller":"pickfirst/pickfirst.go:184","msg":"[pick-first-lb] [pick-first-lb 0x400039ae10] Received SubConn state update: 0x400039af00, {ConnectivityState:CONNECTING ConnectionError:<nil> connectedAddress:{Addr: ServerName: Attributes:<nil> BalancerAttributes:<nil> Metadata:<nil>}}"}
jaeger-1                 | {"level":"info","ts":1786835048.943177,"caller":"grpc@v1.68.0/clientconn.go:1202","msg":"[core] [Channel #1 SubChannel #8]Subchannel Connectivity change to READY"}
jaeger-1                 | {"level":"info","ts":1786835048.943228,"caller":"pickfirst/pickfirst.go:184","msg":"[pick-first-lb] [pick-first-lb 0x400039ae10] Received SubConn state update: 0x400039af00, {ConnectivityState:READY ConnectionError:<nil> connectedAddress:{Addr:127.0.0.1:4317 ServerName:localhost:4317 Attributes:<nil> BalancerAttributes:<nil> Metadata:<nil>}}"}
jaeger-1                 | {"level":"info","ts":1786835048.9432683,"caller":"grpc@v1.68.0/clientconn.go:544","msg":"[core] [Channel #1]Channel Connectivity change to READY"}
mock-specialist-agent-1  | INFO:     172.23.0.3:56366 - "POST /a2a HTTP/1.1" 200 OK
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "mock-specialist-agent", "message": "mock agent received message", "trace_id": "b778f0d3983958afebfb21aa7dac3dac", "span_id": "c5777a25d84e6500", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "agent_call_received"}
mock-specialist-agent-1  | INFO:     172.23.0.3:52360 - "POST /a2a HTTP/1.1" 200 OK
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:52Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 1s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:53Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 2s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:55Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 4s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:59Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 8s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:04:07Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 16s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:04:23Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 32s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "state=RECEIVED", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "state=DISCOVERING_AGENTS", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "HTTP Request: GET http://agent-registry:8080/agents \"HTTP/1.1 200 OK\"", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "61dea655dab98a0e"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "state=DELEGATING", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98"}
agent-registry-1         | INFO:     Started server process [8]
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "HTTP Request: POST http://mock-specialist-agent:8099/a2a \"HTTP/1.1 200 OK\"", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "3d9853d3ea0548fd"}
agent-registry-1         | INFO:     Waiting for application startup.
agent-registry-1         | INFO:     Application startup complete.
agent-registry-1         | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
agent-registry-1         | INFO:     127.0.0.1:47950 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49942 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49990 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:34036 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:34084 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47920 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47982 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43626 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43698 - "GET /health HTTP/1.1" 200 OK
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "state=CONSOLIDATING", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "planner-agent", "message": "state=COMPLETED", "trace_id": "451fe919f6a92da256f08e9813970889", "span_id": "b09bb890d99c0665", "request_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98"}
planner-agent-1          | INFO:     172.23.0.1:36702 - "GET /v1/foundation-check HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:60632 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:60688 - "GET /health HTTP/1.1" 200 OK
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=RECEIVED", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=DISCOVERING_AGENTS", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "HTTP Request: GET http://agent-registry:8080/agents \"HTTP/1.1 200 OK\"", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "b65d64bea55f8239"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=DELEGATING", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "HTTP Request: POST http://mock-specialist-agent:8099/a2a \"HTTP/1.1 200 OK\"", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25d6630c3dbca52e"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=WAITING_SPECIALISTS", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=CALCULATING_BUDGET", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=OPTIONAL_ENRICHMENT", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
